Date,Market_High,Market_Low,bloomberg_nifty50_1year.csv_Support,bloomberg_nifty50_1year.csv_Resistance,bloomberg_nifty50_1year.csv_Distance,cnbc_nifty50_1year.csv_Support,cnbc_nifty50_1year.csv_Resistance,cnbc_nifty50_1year.csv_Distance,economictimeslive_nifty50_1year.csv_Support,economictimeslive_nifty50_1year.csv_Resistance,economictimeslive_nifty50_1year.csv_Distance,etnow_nifty50_1year.csv_Support,etnow_nifty50_1year.csv_Resistance,etnow_nifty50_1year.csv_Distance,financialexpress_nifty50_1year.csv_Support,financialexpress_nifty50_1year.csv_Resistance,financialexpress_nifty50_1year.csv_Distance,indiatodaybusiness_nifty50_1year.csv_Support,indiatodaybusiness_nifty50_1year.csv_Resistance,indiatodaybusiness_nifty50_1year.csv_Distance,mint_nifty50_1year.csv_Support,mint_nifty50_1year.csv_Resistance,mint_nifty50_1year.csv_Distance,moneycontrol_nifty50_1year.csv_Support,moneycontrol_nifty50_1year.csv_Resistance,moneycontrol_nifty50_1year.csv_Distance,ndtvprofit_nifty50_1year.csv_Support,ndtvprofit_nifty50_1year.csv_Resistance,ndtvprofit_nifty50_1year.csv_Distance,timesnowbusiness_nifty50_1year.csv_Support,timesnowbusiness_nifty50_1year.csv_Resistance,timesnowbusiness_nifty50_1year.csv_Distance,Best_Source,Best_Distance
2025-05-22,24737.5,24462.4,25832.0,26855.0,3487.0999999999985,25902.0,26941.0,3643.0999999999985,25870.0,26897.0,3567.0999999999985,25928.0,26805.0,3533.0999999999985,25918.0,26838.0,3556.0999999999985,25935.0,26859.0,3594.0999999999985,25817.0,26896.0,3513.0999999999985,25853.0,26832.0,3485.0999999999985,25964.0,26814.0,3578.0999999999985,25825.0,26868.0,3493.0999999999985,moneycontrol_nifty50_1year.csv,3485.0999999999985
2025-05-23,24909.05,24614.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-26,25079.2,24900.5,25801.0,26865.0,2686.2999999999993,25869.0,26833.0,2722.2999999999993,25969.0,26896.0,2885.2999999999993,25905.0,26989.0,2914.2999999999993,25818.0,26917.0,2755.2999999999993,25953.0,26860.0,2833.2999999999993,25803.0,26967.0,2790.2999999999993,25936.0,26862.0,2818.2999999999993,25960.0,26825.0,2805.2999999999993,25860.0,26970.0,2850.2999999999993,bloomberg_nifty50_1year.csv,2686.2999999999993
2025-05-27,25062.9,24704.1,25806.0,26834.0,2873.0,25985.0,26807.0,3025.0,25813.0,26860.0,2906.0,25907.0,26831.0,2971.0,25874.0,26879.0,2986.0,25996.0,26876.0,3105.0,25932.0,26863.0,3028.0,25998.0,26927.0,3158.0,25846.0,26947.0,3026.0,25854.0,26864.0,2951.0,bloomberg_nifty50_1year.csv,2873.0
2025-05-28,24864.25,24737.05,25845.0,26911.0,3154.7000000000007,25881.0,26893.0,3172.7000000000007,25914.0,26820.0,3132.7000000000007,25894.0,26952.0,3244.7000000000007,25859.0,26837.0,3094.7000000000007,25809.0,26894.0,3101.7000000000007,25923.0,26924.0,3245.7000000000007,25832.0,26999.0,3229.7000000000007,25850.0,26843.0,3091.7000000000007,25941.0,26938.0,3277.7000000000007,ndtvprofit_nifty50_1year.csv,3091.7000000000007
2025-05-29,24892.6,24677.3,25833.0,26813.0,3076.100000000002,25957.0,26815.0,3202.100000000002,25862.0,26901.0,3193.100000000002,25834.0,26901.0,3165.100000000002,25881.0,26859.0,3170.100000000002,25986.0,26917.0,3333.100000000002,25802.0,26853.0,3085.100000000002,25838.0,26809.0,3077.100000000002,25816.0,26848.0,3094.100000000002,25907.0,26934.0,3271.100000000002,bloomberg_nifty50_1year.csv,3076.100000000002
2025-05-30,24863.95,24717.4,25987.0,26994.0,3399.649999999998,25883.0,26862.0,3163.649999999998,25870.0,26847.0,3135.649999999998,25944.0,26970.0,3332.649999999998,25987.0,26915.0,3320.649999999998,25885.0,26968.0,3271.649999999998,25941.0,26896.0,3255.649999999998,25927.0,26882.0,3227.649999999998,25925.0,26988.0,3331.649999999998,25905.0,26982.0,3305.649999999998,economictimeslive_nifty50_1year.csv,3135.649999999998
2025-06-02,24754.4,24526.15,25804.0,26895.0,3418.449999999997,25943.0,26861.0,3523.449999999997,25857.0,26811.0,3387.449999999997,25861.0,26923.0,3503.449999999997,25822.0,26970.0,3511.449999999997,25877.0,26868.0,3464.449999999997,25962.0,26845.0,3526.449999999997,25895.0,26885.0,3499.449999999997,25872.0,26956.0,3547.449999999997,25998.0,26888.0,3605.449999999997,economictimeslive_nifty50_1year.csv,3387.449999999997
2025-06-03,24845.1,24502.15,25816.0,26922.0,3390.75,25892.0,26818.0,3362.75,25964.0,26992.0,3608.75,25880.0,26825.0,3357.75,25931.0,26980.0,3563.75,25898.0,26911.0,3461.75,25969.0,26889.0,3510.75,25902.0,26904.0,3458.75,25822.0,26888.0,3362.75,25982.0,26805.0,3439.75,etnow_nifty50_1year.csv,3357.75
2025-06-04,24644.25,24530.45,25806.0,26902.0,3533.2999999999993,25835.0,26857.0,3517.2999999999993,25941.0,26819.0,3585.2999999999993,25810.0,26879.0,3514.2999999999993,25968.0,26940.0,3733.2999999999993,25912.0,26918.0,3655.2999999999993,25903.0,26856.0,3584.2999999999993,25864.0,26839.0,3528.2999999999993,25988.0,26857.0,3670.2999999999993,25948.0,26862.0,3635.2999999999993,etnow_nifty50_1year.csv,3514.2999999999993
2025-06-05,24899.85,24613.1,25856.0,26923.0,3266.050000000003,25808.0,26906.0,3201.050000000003,25815.0,26890.0,3192.050000000003,25846.0,26972.0,3305.050000000003,25817.0,26896.0,3200.050000000003,25839.0,26975.0,3301.050000000003,25908.0,26915.0,3310.050000000003,25985.0,26956.0,3428.050000000003,25913.0,26890.0,3290.050000000003,25997.0,26917.0,3401.050000000003,economictimeslive_nifty50_1year.csv,3192.050000000003
2025-06-06,25029.5,24671.45,25916.0,26823.0,3038.0499999999993,25878.0,26947.0,3124.0499999999993,25868.0,26966.0,3133.0499999999993,25949.0,26910.0,3158.0499999999993,25980.0,26887.0,3166.0499999999993,25969.0,26938.0,3206.0499999999993,25815.0,26880.0,2994.0499999999993,25900.0,26814.0,3013.0499999999993,25849.0,26971.0,3119.0499999999993,25831.0,26875.0,3005.0499999999993,mint_nifty50_1year.csv,2994.0499999999993
2025-06-09,25160.1,25077.15,25855.0,26893.0,2510.75,25920.0,26834.0,2516.75,25959.0,26868.0,2589.75,25893.0,26958.0,2613.75,25927.0,26926.0,2615.75,25819.0,26876.0,2457.75,25959.0,26962.0,2683.75,25916.0,26845.0,2523.75,25888.0,26987.0,2637.75,25878.0,26974.0,2614.75,indiatodaybusiness_nifty50_1year.csv,2457.75
2025-06-10,25199.3,25055.45,25925.0,26810.0,2480.25,25885.0,26868.0,2498.25,25836.0,26853.0,2434.25,25906.0,26912.0,2563.25,25985.0,26858.0,2588.25,25888.0,26871.0,2504.25,25887.0,26804.0,2436.25,25919.0,26902.0,2566.25,25817.0,26916.0,2478.25,25977.0,26869.0,2591.25,economictimeslive_nifty50_1year.csv,2434.25
2025-06-11,25222.4,25081.3,25880.0,26868.0,2444.2999999999993,25990.0,26946.0,2632.2999999999993,25842.0,26950.0,2488.2999999999993,25869.0,26977.0,2542.2999999999993,25827.0,26838.0,2361.2999999999993,25893.0,26967.0,2556.2999999999993,25858.0,26875.0,2429.2999999999993,26000.0,26955.0,2651.2999999999993,25894.0,26841.0,2431.2999999999993,25814.0,26926.0,2436.2999999999993,financialexpress_nifty50_1year.csv,2361.2999999999993
2025-06-12,25196.2,24825.9,25977.0,26964.0,2918.899999999998,25896.0,26978.0,2851.899999999998,25914.0,26958.0,2849.899999999998,25960.0,26989.0,2926.899999999998,25809.0,26828.0,2614.899999999998,25884.0,26992.0,2853.899999999998,25940.0,26848.0,2765.899999999998,25886.0,26871.0,2734.899999999998,25912.0,26806.0,2695.899999999998,25992.0,26840.0,2809.899999999998,financialexpress_nifty50_1year.csv,2614.899999999998
2025-06-13,24754.35,24473.0,25996.0,26949.0,3717.6500000000015,25867.0,26980.0,3619.6500000000015,25841.0,26898.0,3511.6500000000015,25811.0,26909.0,3492.6500000000015,25957.0,26835.0,3564.6500000000015,25819.0,26977.0,3568.6500000000015,25970.0,26912.0,3654.6500000000015,25906.0,26965.0,3643.6500000000015,25916.0,26978.0,3666.6500000000015,25839.0,26888.0,3499.6500000000015,etnow_nifty50_1year.csv,3492.6500000000015
2025-06-16,24967.1,24703.6,25866.0,26910.0,3105.300000000003,25923.0,26952.0,3204.300000000003,25965.0,26908.0,3202.300000000003,25951.0,26942.0,3222.300000000003,25991.0,26928.0,3248.300000000003,25878.0,26944.0,3151.300000000003,25998.0,26954.0,3281.300000000003,25951.0,26841.0,3121.300000000003,25907.0,26918.0,3154.300000000003,25915.0,26902.0,3146.300000000003,bloomberg_nifty50_1year.csv,3105.300000000003
2025-06-17,24982.05,24813.7,25967.0,26827.0,2998.25,25936.0,26958.0,3098.25,25803.0,26809.0,2816.25,25957.0,26817.0,2978.25,25847.0,26829.0,2880.25,25897.0,26870.0,2971.25,25991.0,26935.0,3130.25,25954.0,26847.0,3005.25,25968.0,26854.0,3026.25,25930.0,26825.0,2959.25,economictimeslive_nifty50_1year.csv,2816.25
2025-06-18,24947.55,24750.45,25955.0,26998.0,3255.0,25963.0,26845.0,3110.0,25959.0,26912.0,3173.0,25924.0,26801.0,3027.0,25966.0,26805.0,3073.0,25945.0,26863.0,3110.0,25850.0,26850.0,3002.0,25859.0,26996.0,3157.0,25840.0,26809.0,2951.0,25876.0,26832.0,3010.0,ndtvprofit_nifty50_1year.csv,2951.0
2025-06-19,24863.1,24733.4,25910.0,26916.0,3229.5,25971.0,26912.0,3286.5,25964.0,26848.0,3215.5,25854.0,26960.0,3217.5,25845.0,26996.0,3244.5,25850.0,26822.0,3075.5,25969.0,26848.0,3220.5,25836.0,26906.0,3145.5,25823.0,26905.0,3131.5,25816.0,26876.0,3095.5,indiatodaybusiness_nifty50_1year.csv,3075.5
2025-06-20,25136.2,24783.65,25999.0,26958.0,3037.149999999998,25871.0,26944.0,2895.149999999998,25842.0,26923.0,2845.149999999998,25987.0,26942.0,3009.149999999998,25861.0,26924.0,2865.149999999998,25814.0,26846.0,2740.149999999998,25918.0,26915.0,2913.149999999998,25954.0,26981.0,3015.149999999998,25923.0,26971.0,2974.149999999998,25917.0,26876.0,2873.149999999998,indiatodaybusiness_nifty50_1year.csv,2740.149999999998
2025-06-23,25057.0,24824.85,25984.0,26942.0,3044.1500000000015,25980.0,26951.0,3049.1500000000015,25898.0,26997.0,3013.1500000000015,25851.0,26987.0,2956.1500000000015,25820.0,26911.0,2849.1500000000015,25900.0,26985.0,3003.1500000000015,25867.0,26982.0,2967.1500000000015,25838.0,26877.0,2833.1500000000015,25972.0,26952.0,3042.1500000000015,25859.0,26826.0,2803.1500000000015,timesnowbusiness_nifty50_1year.csv,2803.1500000000015
2025-06-24,25317.7,24999.7,25807.0,26904.0,2393.5999999999985,25931.0,26838.0,2451.5999999999985,25854.0,26874.0,2410.5999999999985,25982.0,26984.0,2648.5999999999985,25998.0,26807.0,2487.5999999999985,25836.0,26823.0,2341.5999999999985,25968.0,26890.0,2540.5999999999985,25858.0,26920.0,2460.5999999999985,25873.0,27000.0,2555.5999999999985,25843.0,26913.0,2438.5999999999985,indiatodaybusiness_nifty50_1year.csv,2341.5999999999985
2025-06-25,25266.8,25125.05,25851.0,26829.0,2288.1500000000015,25884.0,26824.0,2316.1500000000015,25923.0,26914.0,2445.1500000000015,25938.0,26861.0,2407.1500000000015,25978.0,26823.0,2409.1500000000015,25972.0,26856.0,2436.1500000000015,25808.0,26987.0,2403.1500000000015,25825.0,26996.0,2429.1500000000015,25809.0,26924.0,2341.1500000000015,25881.0,26856.0,2345.1500000000015,bloomberg_nifty50_1year.csv,2288.1500000000015
2025-06-26,25565.3,25259.9,25922.0,26859.0,1955.7999999999993,25865.0,26951.0,1990.7999999999993,25926.0,26865.0,1965.7999999999993,25890.0,26822.0,1886.7999999999993,25861.0,26980.0,2015.7999999999993,25959.0,26801.0,1934.7999999999993,25886.0,26986.0,2046.7999999999993,25899.0,26944.0,2017.7999999999993,25902.0,26841.0,1917.7999999999993,25837.0,26964.0,1975.7999999999993,etnow_nifty50_1year.csv,1886.7999999999993
2025-06-27,25654.2,25523.55,25881.0,26859.0,1562.25,25948.0,26910.0,1680.25,25942.0,26982.0,1746.25,25804.0,26985.0,1611.25,25898.0,26982.0,1702.25,25870.0,26888.0,1580.25,25884.0,26986.0,1692.25,25808.0,26938.0,1568.25,25815.0,26895.0,1532.25,25919.0,26979.0,1720.25,ndtvprofit_nifty50_1year.csv,1532.25
2025-06-30,25669.35,25473.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-01,25593.4,25501.8,25838.0,26894.0,1636.7999999999993,25861.0,26936.0,1701.7999999999993,25978.0,26939.0,1821.7999999999993,25875.0,26904.0,1683.7999999999993,25887.0,26817.0,1608.7999999999993,25829.0,26849.0,1582.7999999999993,25853.0,26931.0,1688.7999999999993,25996.0,26978.0,1878.7999999999993,25958.0,26860.0,1722.7999999999993,25968.0,26975.0,1847.7999999999993,indiatodaybusiness_nifty50_1year.csv,1582.7999999999993
2025-07-02,25608.1,25378.75,25814.0,26825.0,1652.1500000000015,25875.0,26875.0,1763.1500000000015,25943.0,26902.0,1858.1500000000015,25956.0,26856.0,1825.1500000000015,25946.0,26803.0,1762.1500000000015,25913.0,26878.0,1804.1500000000015,25817.0,26956.0,1786.1500000000015,25803.0,26877.0,1693.1500000000015,25996.0,26812.0,1821.1500000000015,25921.0,26871.0,1805.1500000000015,bloomberg_nifty50_1year.csv,1652.1500000000015
2025-07-03,25587.5,25384.35,25950.0,26841.0,1819.1500000000015,25975.0,26812.0,1815.1500000000015,25922.0,26934.0,1884.1500000000015,25895.0,26939.0,1862.1500000000015,25820.0,26972.0,1820.1500000000015,25988.0,26815.0,1831.1500000000015,25877.0,26969.0,1874.1500000000015,25974.0,26914.0,1916.1500000000015,25805.0,26952.0,1785.1500000000015,25859.0,26988.0,1875.1500000000015,ndtvprofit_nifty50_1year.csv,1785.1500000000015
2025-07-04,25470.25,25331.65,25893.0,26942.0,2033.0999999999985,25987.0,26980.0,2165.0999999999985,25999.0,26925.0,2122.0999999999985,25818.0,26886.0,1902.0999999999985,25940.0,26819.0,1957.0999999999985,25800.0,26998.0,1996.0999999999985,25966.0,26866.0,2030.0999999999985,25881.0,26831.0,1910.0999999999985,25815.0,26849.0,1862.0999999999985,25804.0,26919.0,1921.0999999999985,ndtvprofit_nifty50_1year.csv,1862.0999999999985
2025-07-07,25489.8,25407.25,25824.0,26948.0,1874.9500000000007,25927.0,26981.0,2010.9500000000007,25996.0,26977.0,2075.9500000000007,25853.0,26937.0,1892.9500000000007,25915.0,26813.0,1830.9500000000007,25844.0,26946.0,1892.9500000000007,25829.0,26951.0,1882.9500000000007,25849.0,26804.0,1755.9500000000007,25911.0,26897.0,1910.9500000000007,25908.0,26851.0,1861.9500000000007,moneycontrol_nifty50_1year.csv,1755.9500000000007
2025-07-08,25548.05,25424.15,25985.0,26832.0,1844.7999999999993,25996.0,26887.0,1910.7999999999993,25987.0,26869.0,1883.7999999999993,25850.0,26967.0,1844.7999999999993,25940.0,26964.0,1931.7999999999993,25952.0,26938.0,1917.7999999999993,25804.0,26975.0,1806.7999999999993,25935.0,26867.0,1829.7999999999993,25838.0,26808.0,1673.7999999999993,25847.0,26999.0,1873.7999999999993,ndtvprofit_nifty50_1year.csv,1673.7999999999993
2025-07-09,25548.7,25424.35,25934.0,26818.0,1778.9500000000007,25827.0,26949.0,1802.9500000000007,25900.0,26952.0,1878.9500000000007,25960.0,26993.0,1979.9500000000007,25936.0,26956.0,1918.9500000000007,25866.0,26992.0,1884.9500000000007,25877.0,26925.0,1828.9500000000007,25814.0,26984.0,1824.9500000000007,25820.0,26872.0,1718.9500000000007,25877.0,26917.0,1820.9500000000007,ndtvprofit_nifty50_1year.csv,1718.9500000000007
2025-07-10,25524.05,25340.45,25819.0,26868.0,1822.5,25961.0,26945.0,2041.5,25887.0,26933.0,1955.5,25953.0,26954.0,2042.5,25886.0,26929.0,1950.5,25858.0,26900.0,1893.5,25832.0,26982.0,1949.5,25977.0,26834.0,1946.5,25927.0,26802.0,1864.5,25960.0,26860.0,1955.5,bloomberg_nifty50_1year.csv,1822.5
2025-07-11,25322.45,25129.0,25818.0,26823.0,2189.5499999999993,25934.0,26835.0,2317.5499999999993,25890.0,26859.0,2297.5499999999993,25889.0,26960.0,2397.5499999999993,25926.0,26856.0,2330.5499999999993,25957.0,26901.0,2406.5499999999993,25941.0,26898.0,2387.5499999999993,25959.0,26932.0,2439.5499999999993,25906.0,26981.0,2435.5499999999993,25916.0,26858.0,2322.5499999999993,bloomberg_nifty50_1year.csv,2189.5499999999993
2025-07-14,25151.1,25001.95,25948.0,26830.0,2624.9500000000007,25936.0,26891.0,2673.9500000000007,25875.0,26948.0,2669.9500000000007,25920.0,26924.0,2690.9500000000007,25838.0,26877.0,2561.9500000000007,25862.0,26933.0,2641.9500000000007,25934.0,26941.0,2721.9500000000007,25959.0,26807.0,2612.9500000000007,25907.0,26996.0,2749.9500000000007,25859.0,26971.0,2676.9500000000007,financialexpress_nifty50_1year.csv,2561.9500000000007
2025-07-15,25245.2,25088.45,25943.0,26818.0,2427.3499999999985,25961.0,26997.0,2624.3499999999985,25931.0,26976.0,2573.3499999999985,25868.0,26955.0,2489.3499999999985,25857.0,26829.0,2352.3499999999985,25939.0,26942.0,2547.3499999999985,25937.0,26998.0,2601.3499999999985,25828.0,26831.0,2325.3499999999985,25818.0,26943.0,2427.3499999999985,25906.0,26977.0,2549.3499999999985,moneycontrol_nifty50_1year.csv,2325.3499999999985
2025-07-16,25255.3,25121.05,25998.0,26984.0,2605.6500000000015,25930.0,26947.0,2500.6500000000015,25854.0,26983.0,2460.6500000000015,25998.0,26882.0,2503.6500000000015,25916.0,26854.0,2393.6500000000015,25909.0,26936.0,2468.6500000000015,25804.0,26991.0,2418.6500000000015,25872.0,26825.0,2320.6500000000015,25959.0,26857.0,2439.6500000000015,25838.0,26952.0,2413.6500000000015,moneycontrol_nifty50_1year.csv,2320.6500000000015
2025-07-17,25238.35,25101.0,25827.0,26935.0,2422.6500000000015,25983.0,26970.0,2613.6500000000015,25847.0,26951.0,2458.6500000000015,25953.0,26975.0,2588.6500000000015,25952.0,26879.0,2491.6500000000015,25846.0,26821.0,2327.6500000000015,25844.0,26845.0,2349.6500000000015,25825.0,26991.0,2476.6500000000015,25869.0,26932.0,2461.6500000000015,25896.0,26824.0,2380.6500000000015,indiatodaybusiness_nifty50_1year.csv,2327.6500000000015
2025-07-18,25144.6,24918.65,25993.0,26866.0,2795.75,25976.0,26804.0,2716.75,25939.0,26823.0,2698.75,25985.0,26984.0,2905.75,25969.0,26860.0,2765.75,25873.0,26983.0,2792.75,25832.0,26817.0,2585.75,25969.0,26813.0,2718.75,25878.0,26804.0,2618.75,25980.0,26884.0,2800.75,mint_nifty50_1year.csv,2585.75
2025-07-21,25111.4,24882.3,25897.0,26984.0,2887.2999999999993,25920.0,26895.0,2821.2999999999993,25983.0,26864.0,2853.2999999999993,25874.0,26982.0,2862.2999999999993,25888.0,26898.0,2792.2999999999993,25861.0,26872.0,2739.2999999999993,25835.0,26854.0,2695.2999999999993,25805.0,26991.0,2802.2999999999993,25941.0,26863.0,2810.2999999999993,25966.0,26928.0,2900.2999999999993,mint_nifty50_1year.csv,2695.2999999999993
2025-07-22,25182.0,25035.55,25940.0,26947.0,2669.4500000000007,25852.0,26877.0,2511.4500000000007,25850.0,26804.0,2436.4500000000007,25899.0,26871.0,2552.4500000000007,25801.0,26845.0,2428.4500000000007,25842.0,26959.0,2583.4500000000007,25943.0,26993.0,2718.4500000000007,25932.0,26833.0,2547.4500000000007,25833.0,26997.0,2612.4500000000007,25845.0,26823.0,2450.4500000000007,financialexpress_nifty50_1year.csv,2428.4500000000007
2025-07-23,25233.5,25085.5,25948.0,26824.0,2453.0,25927.0,26914.0,2522.0,25943.0,26803.0,2427.0,25890.0,26877.0,2448.0,25919.0,26966.0,2566.0,25999.0,26933.0,2613.0,25931.0,26971.0,2583.0,25849.0,26996.0,2526.0,25807.0,26861.0,2349.0,25873.0,26977.0,2531.0,ndtvprofit_nifty50_1year.csv,2349.0
2025-07-24,25246.25,25018.7,25998.0,26907.0,2640.0499999999993,25817.0,26981.0,2533.0499999999993,25859.0,26835.0,2429.0499999999993,25893.0,26810.0,2438.0499999999993,25832.0,26941.0,2508.0499999999993,25915.0,26847.0,2497.0499999999993,25848.0,26938.0,2521.0499999999993,25947.0,26875.0,2557.0499999999993,25921.0,26949.0,2605.0499999999993,25983.0,26992.0,2710.0499999999993,economictimeslive_nifty50_1year.csv,2429.0499999999993
2025-07-25,25010.35,24806.35,25858.0,26960.0,3001.300000000003,25889.0,26945.0,3017.300000000003,25857.0,26947.0,2987.300000000003,25873.0,26845.0,2901.300000000003,25809.0,26971.0,2963.300000000003,25971.0,26872.0,3026.300000000003,25959.0,26924.0,3066.300000000003,25939.0,26816.0,2938.300000000003,25886.0,26901.0,2970.300000000003,25896.0,26808.0,2887.300000000003,timesnowbusiness_nifty50_1year.csv,2887.300000000003
2025-07-28,24889.2,24646.6,25902.0,26819.0,3185.2000000000007,25896.0,26860.0,3220.2000000000007,25945.0,26910.0,3319.2000000000007,25821.0,26889.0,3174.2000000000007,25942.0,26933.0,3339.2000000000007,25989.0,26803.0,3256.2000000000007,25822.0,26898.0,3184.2000000000007,25816.0,26816.0,3096.2000000000007,25884.0,26846.0,3194.2000000000007,25881.0,26899.0,3244.2000000000007,moneycontrol_nifty50_1year.csv,3096.2000000000007
2025-07-29,24847.15,24598.6,25998.0,26867.0,3419.25,25857.0,26997.0,3408.25,25907.0,26840.0,3301.25,25893.0,26979.0,3426.25,25957.0,26848.0,3359.25,25987.0,26986.0,3527.25,25814.0,26810.0,3178.25,25905.0,26808.0,3267.25,25987.0,26887.0,3428.25,25930.0,26866.0,3350.25,mint_nifty50_1year.csv,3178.25
2025-07-30,24902.3,24771.95,25877.0,26905.0,3107.75,25948.0,26819.0,3092.75,25860.0,26808.0,2993.75,25804.0,26903.0,3032.75,25826.0,26866.0,3017.75,25821.0,26962.0,3108.75,25986.0,26853.0,3164.75,25995.0,26880.0,3200.75,25930.0,26951.0,3206.75,25819.0,26962.0,3106.75,economictimeslive_nifty50_1year.csv,2993.75
2025-07-31,24956.5,24635.0,25968.0,26950.0,3326.5,25902.0,26806.0,3116.5,25907.0,26984.0,3299.5,25875.0,26945.0,3228.5,25991.0,26995.0,3394.5,25922.0,26972.0,3302.5,25851.0,26869.0,3128.5,25962.0,26878.0,3248.5,25827.0,26985.0,3220.5,25910.0,26886.0,3204.5,cnbc_nifty50_1year.csv,3116.5
2025-08-01,24784.15,24535.05,25911.0,26996.0,3587.7999999999993,25911.0,26842.0,3433.7999999999993,25855.0,26969.0,3504.7999999999993,25832.0,26865.0,3377.7999999999993,25903.0,26880.0,3463.7999999999993,25969.0,26933.0,3582.7999999999993,25861.0,26914.0,3455.7999999999993,25865.0,26891.0,3436.7999999999993,25872.0,26985.0,3537.7999999999993,25970.0,26924.0,3574.7999999999993,etnow_nifty50_1year.csv,3377.7999999999993
2025-08-04,24736.25,24554.0,25858.0,26927.0,3494.75,25813.0,26957.0,3479.75,25844.0,26887.0,3440.75,25907.0,26809.0,3425.75,25872.0,26955.0,3536.75,25907.0,26990.0,3606.75,25875.0,26873.0,3457.75,25851.0,26969.0,3529.75,25854.0,26935.0,3498.75,25848.0,26957.0,3514.75,etnow_nifty50_1year.csv,3425.75
2025-08-05,24733.1,24590.3,25925.0,26993.0,3594.600000000002,25987.0,26892.0,3555.600000000002,25848.0,26917.0,3441.600000000002,25891.0,26999.0,3566.600000000002,25960.0,26945.0,3581.600000000002,25970.0,26956.0,3602.600000000002,25902.0,26913.0,3491.600000000002,25872.0,26996.0,3544.600000000002,25904.0,26854.0,3434.600000000002,25951.0,26813.0,3440.600000000002,ndtvprofit_nifty50_1year.csv,3434.600000000002
2025-08-06,24671.4,24539.2,25811.0,26920.0,3520.399999999998,25916.0,26970.0,3675.399999999998,25878.0,26930.0,3597.399999999998,25975.0,26835.0,3599.399999999998,25991.0,26815.0,3595.399999999998,25867.0,26853.0,3509.399999999998,25951.0,26919.0,3659.399999999998,25880.0,26835.0,3504.399999999998,25954.0,26924.0,3667.399999999998,25961.0,26988.0,3738.399999999998,moneycontrol_nifty50_1year.csv,3504.399999999998
2025-08-07,24634.2,24344.15,25875.0,26819.0,3715.649999999998,25958.0,26866.0,3845.649999999998,25977.0,26843.0,3841.649999999998,25978.0,26884.0,3883.649999999998,25906.0,26862.0,3789.649999999998,25825.0,26928.0,3774.649999999998,25964.0,26910.0,3895.649999999998,25976.0,26968.0,3965.649999999998,25881.0,26998.0,3900.649999999998,25800.0,26929.0,3750.649999999998,bloomberg_nifty50_1year.csv,3715.649999999998
2025-08-08,24585.5,24337.5,25938.0,26863.0,3878.0,25828.0,26973.0,3878.0,25845.0,26929.0,3851.0,25966.0,26891.0,3934.0,25873.0,26823.0,3773.0,25961.0,26833.0,3871.0,25878.0,26858.0,3813.0,25915.0,26995.0,3987.0,25958.0,26876.0,3911.0,25886.0,26847.0,3810.0,financialexpress_nifty50_1year.csv,3773.0
2025-08-11,24600.85,24347.45,25965.0,26843.0,3859.7000000000007,25933.0,26896.0,3880.7000000000007,25975.0,26963.0,3989.7000000000007,25893.0,26954.0,3898.7000000000007,25940.0,26876.0,3867.7000000000007,25840.0,27000.0,3891.7000000000007,25895.0,26821.0,3767.7000000000007,25907.0,26880.0,3838.7000000000007,25978.0,26862.0,3891.7000000000007,25892.0,26932.0,3875.7000000000007,mint_nifty50_1year.csv,3767.7000000000007
2025-08-12,24702.6,24465.65,25949.0,26900.0,3680.75,25851.0,27000.0,3682.75,25998.0,26921.0,3750.75,25857.0,26887.0,3575.75,25879.0,26907.0,3617.75,25961.0,26941.0,3733.75,25863.0,26800.0,3494.75,25914.0,26863.0,3608.75,25846.0,26891.0,3568.75,25921.0,26940.0,3692.75,mint_nifty50_1year.csv,3494.75
2025-08-13,24664.55,24535.25,25975.0,26988.0,3763.2000000000007,25956.0,26911.0,3667.2000000000007,25956.0,26944.0,3700.2000000000007,25937.0,26985.0,3722.2000000000007,25829.0,26955.0,3584.2000000000007,25940.0,26833.0,3573.2000000000007,25877.0,26991.0,3668.2000000000007,25961.0,26949.0,3710.2000000000007,25932.0,26910.0,3642.2000000000007,25905.0,26999.0,3704.2000000000007,indiatodaybusiness_nifty50_1year.csv,3573.2000000000007
2025-08-14,24673.65,24596.9,25883.0,26988.0,3600.449999999997,25985.0,26937.0,3651.449999999997,25878.0,26993.0,3600.449999999997,25929.0,26857.0,3515.449999999997,25904.0,26965.0,3598.449999999997,25970.0,26963.0,3662.449999999997,25914.0,26917.0,3560.449999999997,25811.0,26843.0,3383.449999999997,25846.0,26863.0,3438.449999999997,25959.0,26821.0,3509.449999999997,moneycontrol_nifty50_1year.csv,3383.449999999997
2025-08-18,25022.0,24852.85,25902.0,26805.0,2832.1500000000015,25835.0,26958.0,2918.1500000000015,25820.0,26853.0,2798.1500000000015,25876.0,26972.0,2973.1500000000015,25965.0,26829.0,2919.1500000000015,25916.0,26844.0,2885.1500000000015,25965.0,26965.0,3055.1500000000015,25905.0,26960.0,2990.1500000000015,25851.0,26818.0,2794.1500000000015,25887.0,26877.0,2889.1500000000015,ndtvprofit_nifty50_1year.csv,2794.1500000000015
